1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
4945:                    className="w-full h-1 bg-stone-800 rounded-lg appearance-none cursor-pointer accent-amber-500"
4947:                  {/* Tilt Presets */}
4948:                  <div className="flex justify-between gap-1 text-[8px] font-medium pt-0.5">
4949:                    <button
4950:                      type="button"
4951:                      onClick={() => setMapTilt(0)}
4952:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapTilt === 0 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
4955:                    </button>
4956:                    <button
4957:                      type="button"
4958:                      onClick={() => setMapTilt(30)}
4959:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapTilt === 30 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
4962:                    </button>
4963:                    <button
4964:                      type="button"
4965:                      onClick={() => setMapTilt(50)}
4966:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapTilt === 50 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
4969:                    </button>
4970:                    <button
4971:                      type="button"
4972:                      onClick={() => setMapTilt(70)}
4973:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapTilt === 70 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
4976:                    </button>
4977:                  </div>
4978:                </div>
4980:                {/* 2. Map Heading/Orientation Slider */}
4981:                <div className="space-y-1">
4982:                  <div className="flex justify-between items-center text-[9px] font-mono text-stone-400">
4983:                    <span>🧭 战局向角 (HEADING AZIMUTH)</span>
4984:                    <span className="text-amber-500 font-bold">{mapHeading}°</span>
4985:                  </div>
4986:                  <input
4987:                    type="range"
4988:                    min="-180"
4989:                    max="180"
4990:                    step="5"
4991:                    value={mapHeading}
4992:                    onChange={(e) => setMapHeading(Number(e.target.value))}
4993:                    disabled={autoOrbit}
4994:                    className="w-full h-1 bg-stone-800 rounded-lg appearance-none cursor-pointer accent-amber-500 disabled:opacity-40"
4996:                  {/* Heading presets */}
4997:                  <div className="flex justify-between gap-1 text-[8px] font-medium pt-0.5">
4998:                    <button
4999:                      type="button"
5000:                      onClick={() => setMapHeading(0)}
5001:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapHeading === 0 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
5004:                    </button>
5005:                    <button
5006:                      type="button"
5007:                      onClick={() => setMapHeading(90)}
5008:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapHeading === 90 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
5011:                    </button>
5012:                    <button
5013:                      type="button"
5014:                      onClick={() => setMapHeading(180)}
5015:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapHeading === 180 ? 'bg-amber-500 text-stone-950 font-black' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
5018:                    </button>
5019:                    <button
5020:                      type="button"
5021:                      onClick={() => setMapHeading(-90)}
5022:                      className={`flex-1 py-0.5 rounded cursor-pointer transition-colors ${mapHeading === -90 ? 'bg-amber-500 text-stone-300 hover:bg-stone-700' : 'bg-stone-800 text-stone-300 hover:bg-stone-700'}`}
5025:                    </button>
5026:                  </div>
5027:                </div>
5029:                {/* 3. Automatic Rotation Satellite Panning & Topological Mesh Controls */}
5030:                <div className="grid grid-cols-2 gap-1.5 pt-1 border-t border-stone-800 text-[8.5px] font-medium">
5031:                  {/* Auto-Orbit Rotation */}
5032:                  <button
5033:                    type="button"
5034:                    onClick={() => {
5035:                      const next = !autoOrbit;
5036:                      setAutoOrbit(next);
5037:                      if (next && mapTilt === 0) setMapTilt(45); // Give a default tilt for orbit view
5038:                      addRoomLog(`🛰️ 已经${next ? '【开启】' : '【关闭】'}全自动卫星轨道自转环伺勘测功能！`);
5040:                    className={`py-1 rounded px-1.5 flex items-center justify-center gap-1 cursor-pointer transition-all ${
5041:                      autoOrbit
5042:                        ? 'bg-amber-500 text-stone-950 font-black shadow-lg shadow-amber-500/25 animate-pulse'
5043:                        : 'bg-stone-800 text-stone-300 hover:bg-stone-700'
5046:                    <span>🛰️ 轨道自转</span>
5047:                    <span className="font-mono text-[7px]">[{autoOrbit ? "ON" : "OFF"}]</span>
5048:                  </button>
5050:                  {/* Elevation Line Toggle */}
5051:                  <button
5052:                    type="button"
5053:                    onClick={() => {
5054:                      const next = !gisAltitudeMesh;
5055:                      setGisAltitudeMesh(next);
5056:                      addRoomLog(`🗺️ 已经${next ? '【启用了】' : '【关闭了'}沙盘数字高程等高探测格网线。`);
5058:                    className={`py-1 rounded px-1.5 flex items-center justify-center gap-1 cursor-pointer transition-all ${
5059:                      gisAltitudeMesh
5060:                        ? 'bg-emerald-600 text-stone-100 font-extrabold shadow-lg shadow-emerald-600/25'
5061:                        : 'bg-stone-800 text-stone-300 hover:bg-stone-700'
5064:                    <span>📈 等高格网</span>
5065:                    <span className="font-mono text-[7px]">[{gisAltitudeMesh ? "ON" : "OFF"}]</span>
5066:                  </button>
5067:                </div>
5069:                {/* Phase 2: 4D Temporal Sandtable Controls */}
5070:                <div className="border-t border-stone-800 pt-2.5 mt-2.5 space-y-2">
5071:                  <div className="flex items-center justify-between text-[9px] font-mono text-stone-400">
5072:                    <span>⏳ 4D 时空流速 (TEMPUS SPEED)</span>
5073:                    <span className="text-amber-500 font-bold">{timeSpeed}x 速</span>
5074:                  </div>
5075:                  <div className="flex gap-1 text-[8px] font-bold">
5076:                    {[1, 2, 5].map((speed) => (
5077:                      <button
5078:                        key={speed}
5079:                        type="button"
5080:                        onClick={() => {
5081:                          setTimeSpeed(speed);
5082:                          addRoomLog(`⏳ 调整 4D 战局推演流速为 【${speed}x】 倍频。`);
5084:                        className={`flex-1 py-1 rounded cursor-pointer transition-all ${
5085:                          timeSpeed === speed
5086:                            ? 'bg-amber-500 text-stone-950 font-extrabold shadow-sm'
5087:                            : 'bg-stone-800 hover:bg-stone-700 text-stone-300'
5090:                        {speed}x
5091:                      </button>
5093:                  </div>
5095:                  {/* Active Shichen indicator */}
5096:                  <div className="bg-stone-900 border border-stone-800/80 rounded p-1.5 flex items-center justify-between text-[9.5px]">
5097:                    <div className="space-y-0.5">
5098:                      <span className="text-stone-500 block text-[7.5px] font-mono uppercase tracking-tighter">天演纪时 / 太阳光射</span>
5099:                      <span className="font-serif font-black text-amber-500 flex items-center gap-1">
5100:                        🪐 {SHICHENS[displayedShichenIndex].name}
5101:                      </span>
5102:                    </div>
5103:                    <div className="text-right text-[8px] font-mono text-stone-400">
